"",PERSONAL FINANCIAL STATEMENT,FORM PFS
"",,COVER SHEET
"",,PAGE 1
"",PAGE #,
"",Filed in accordance with chapter 572 of the Government Code. 24,
"","For filings required in 2019, covering calendar year ending December 31, 2018.",
"",ACCOUNT #,
"",Use FORM PFS--INSTRUCTION GUIDE when completing this form. 00062004,
1,NAME TITLE; FIRST; MI OFFICE USE ONLY,
"",The Honorable Craig,
"",Date Received,
"",ELECTRONICALLY FILED,
"",NICKNAME; LAST; SUFFIX 04/30/2019,
"",Goldman,
2,ADDRESS ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP,
"",Receipt #,
"",Post Office Box 100039,
"",HD / PM,Amount
"","Fort Worth, TX 76185",
"",Date Processed,
"",X (CHECK IF FILER'S HOME ADDRESS),
3,TELEPHONE AREA CODEPHONE NUMBER;EXTENSION Date Imaged,
"",NUMBER,
4,REASON,
"",FOR FILIING,
"",STATEMENT CANDIDATE ____________________________________________________________,(INDICATE OFFICE)
"",X ELECTED OFFICER __S__ta_t_e_ _R_e_p_r_e_s_e_n_t_a_t_iv_e_ _D_i_s_tr_ic__t _9_7________________________,(INDICATE OFFICE)
"",APPOINTED OFFICER ____________________________________________________,(INDICATE AGENCY)
"",EXECUTIVE HEAD _______________________________________________________,(INDICATE AGENCY)
"",FORMER OR RETIRED JUDGE SITTING BY ASSIGNMENT,
"",STATE PARTY CHAIR ____________________________________________________,(INDICATE PARTY)
"",OTHER ________________________________________________________________,(INDICATE POSITION)
5,Family members whose financial activity you are reporting (see instructions).,
"",SPOUSE ____M_r_s_._ A__u_ry_n__ G__o_ld_m__a_n________________________________________________________________________________,
"",DEPENDENT CHILD 1.  ______________________________________________________________________________________,
"",2.  ______________________________________________________________________________________,
"",3.  ______________________________________________________________________________________,
"","In Parts 1 through 18, you will disclose your financial activity during the preceding calendar year. In Parts 1 through 14, you are",
"","required to disclose not only your own financial activity, but also that of your spouse or a dependent child (see instructions).",
"",SOURCES OF OCCUPATIONAL INCOMEPART 1A
"",time of contracting for or receiving the fee. Report information here only if the value of the work actually performed during the calendar year did not
"","equal or exceed the value of the retainer. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,FEE RECEIVED FROM NAME AND ADDRESS
"",CAGoldman Enterprises LLC
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",Post Office Box 101867
"","Fort Worth, TX 76185"
2,FEE RECEIVED BY NAME OF BUSINESS
"",X FILER
"",OR FILER'S BUSINESS______________________________________________________________
"",SPOUSE
"",OR SPOUSE'S BUSINESS____________________________________________________________
"",DEPENDENT CHILD _____
"",OR CHILD'S BUSINESS______________________________________________________________
3,FEE AMOUNT
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 X $25,000 - OR MORE"
"",FEE RECEIVED FROM NAME AND ADDRESS
"",CA Goldman Enterprises LLC
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",2300 Winton Terrace West
"","Fort Worth, TX 76109"
"",FEE RECEIVED BY NAME OF BUSINESS
"",FILER
"",OR FILER'S BUSINESS______________________________________________________________
"",X SPOUSE
"",OR SPOUSE'S BUSINESS____________________________________________________________
"",DEPENDENT CHILD _____
"",OR CHILD'S BUSINESS______________________________________________________________
"",FEE AMOUNT
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 X $25,000 - OR MORE"
"",RETAINERSPART 1B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","This section concerns fees received as a retainer by you, your spouse, or a dependent child (or by a business in which you, your spouse, or a"
"","dependent child have a ""substantial interest"") for a claim on future services in case of need, rather than for services on a matter specified at the"
"",time of contracting for or receiving the fee. Report information here only if the value of the work actually performed during the calendar year did not
"","equal or exceed the value of the retainer. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,FEE RECEIVED FROM NAME AND ADDRESS
"",The Buchman Group
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
2,FEE RECEIVED BY NAME OF BUSINESS
"",FILER
"",OR FILER'S BUSINESS______________________________________________________________
"",X SPOUSE
"",OR SPOUSE'S BUSINESS____________________________________________________________
"",DEPENDENT CHILD _____
"",OR CHILD'S BUSINESS______________________________________________________________
3,FEE AMOUNT
"","LESS THAN $5,000 X $5,000 - $9,999 $10,000 - $24,999 $25,000 - OR MORE"
"",FEE RECEIVED FROM NAME AND ADDRESS
"",Buchman Realty LLC
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",Post Office Box 100224
"","Fort Worth, TX 76185"
"",FEE RECEIVED BY NAME OF BUSINESS
"",FILER
"",OR FILER'S BUSINESS______________________________________________________________
"",X SPOUSE
"",OR SPOUSE'S BUSINESS____________________________________________________________
"",DEPENDENT CHILD _____
"",OR CHILD'S BUSINESS______________________________________________________________
"",FEE AMOUNT
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000 - OR MORE"
"",RETAINERSPART 1B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","This section concerns fees received as a retainer by you, your spouse, or a dependent child (or by a business in which you, your spouse, or a"
"","dependent child have a ""substantial interest"") for a claim on future services in case of need, rather than for services on a matter specified at the"
"",time of contracting for or receiving the fee. Report information here only if the value of the work actually performed during the calendar year did not
"","equal or exceed the value of the retainer. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,FEE RECEIVED FROM NAME AND ADDRESS
"",AGSB Holdings LLC
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",Post Office Box 100224
"","Fort Worth , TX 76185"
2,FEE RECEIVED BY NAME OF BUSINESS
"",FILER
"",OR FILER'S BUSINESS______________________________________________________________
"",X SPOUSE
"",OR SPOUSE'S BUSINESS____________________________________________________________
"",DEPENDENT CHILD _____
"",OR CHILD'S BUSINESS______________________________________________________________
3,FEE AMOUNT
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000 - OR MORE"
"",FEE RECEIVED FROM NAME AND ADDRESS
"",Diamond Villa Apartments LLC
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",Post Office Box 100224
"","Fort Worth, TX 76185"
"",FEE RECEIVED BY NAME OF BUSINESS
"",FILER
"",OR FILER'S BUSINESS______________________________________________________________
"",X SPOUSE
"",OR SPOUSE'S BUSINESS____________________________________________________________
"",DEPENDENT CHILD _____
"",OR CHILD'S BUSINESS______________________________________________________________
"",FEE AMOUNT
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 X $25,000 - OR MORE"
"",RETAINERSPART 1B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","This section concerns fees received as a retainer by you, your spouse, or a dependent child (or by a business in which you, your spouse, or a"
"","dependent child have a ""substantial interest"") for a claim on future services in case of need, rather than for services on a matter specified at the"
"",time of contracting for or receiving the fee. Report information here only if the value of the work actually performed during the calendar year did not
"","equal or exceed the value of the retainer. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,FEE RECEIVED FROM NAME AND ADDRESS
"",SC Apartments LLC
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",Post Office Box 100224
"","Fort Worth, TX 76185"
2,FEE RECEIVED BY NAME OF BUSINESS
"",FILER
"",OR FILER'S BUSINESS______________________________________________________________
"",X SPOUSE
"",OR SPOUSE'S BUSINESS____________________________________________________________
"",DEPENDENT CHILD _____
"",OR CHILD'S BUSINESS______________________________________________________________
3,FEE AMOUNT
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 X $25,000 - OR MORE"
"",FEE RECEIVED FROM NAME AND ADDRESS
"",Martha's Villa LLC
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",Post Office Box 101867
"","Fort Worth, TX 76185"
"",FEE RECEIVED BY NAME OF BUSINESS
"",FILER
"",OR FILER'S BUSINESS______________________________________________________________
"",X SPOUSE
"",OR SPOUSE'S BUSINESS____________________________________________________________
"",DEPENDENT CHILD _____
"",OR CHILD'S BUSINESS______________________________________________________________
"",FEE AMOUNT
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000 - OR MORE"
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"",Cullen Frost Bankers
2,STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","X LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Exxon Mobil Corp
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","X LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Radio Shack
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Samson Lonestar
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","BONDS, NOTES & OTHER COMMERCIAL PAPERPART 3"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List all bonds, notes, and other commercial paper held or acquired by you, your spouse, or a dependent child during the  calendar year. If sold,"
"","indicate the category of the amount of the net gain or loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,DESCRIPTION OF United States Savings Bonds
"",INSTRUMENT
2,HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","INCOME FROM INTEREST, DIVIDENDS, ROYALTIES & RENTSPART 5"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each source of income you, your spouse, or a dependent child received in excess of $500 that was derived from interest, dividends, royalties,"
"","and rents during the calendar year and indicate the category of the amount of the income. For more information, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,SOURCE OF INCOME NAME AND ADDRESS
"",Cullen Frost Bankers
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",100 W. Houston
"","San Antonio , TX 78205"
2,RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
3,AMOUNT
"","$500 - $4,999 $5,000 - $9,999 X $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",Exxon Mobil Corporation
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",5959 Las Colinas Blvd.
"","Irving , TX 75039"
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","$500 - $4,999 $5,000 - $9,999 X $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",LCAM
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",1880 Hulen Street
"","Fort Worth, TX 76107"
"",RECEIVED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","$500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",INTERESTS IN REAL PROPERTYPART 7A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If the"
"","interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficial"
"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 2701 South Hulen Street
"",CHECK IF FILER'S
"","HOME ADDRESS Fort Worth, TX 76109"
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",X LOTS 1.00000 lots
"",ACRES Tarrant
4,"NAMES OF PERSONS Michaels, Lorin (Mrs.)"
"",RETAINING AN INTEREST
"","NOT APPLICABLE Goldman, Adam (Mr.)"
"",(SEVERED MINERAL
"",INTEREST)
"","Goldman, Marc (Mr.)"
"",Liberty Bank
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",FILER SPOUSE DEPENDENT CHILD ______________
"","STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE (see previous)
"",DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS
"",ACRES
"",NAMES OF PERSONS Liberty Bank
"",RETAINING AN INTEREST
"","NOT APPLICABLE Goldman, Marc (Mr.)"
"",(SEVERED MINERAL
"",INTEREST)
"","Goldman, Adam (Mr.)"
"","Goldman, Adam (Mr.)"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTERESTS IN REAL PROPERTYPART 7A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If the"
"","interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficial"
"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",FILER SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE (see previous)
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS
"",ACRES
4,NAMES OF PERSONS Liberty Bank
"",RETAINING AN INTEREST
"","NOT APPLICABLE Michaels, Lorin (Mrs.)"
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"","STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE
"",X CHECK IF FILER'S
"",HOME ADDRESS
"",DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",X LOTS 1.00000 lots
"",ACRES Tarrant
"",NAMES OF PERSONS Liberty Bank
"",RETAINING AN INTEREST
"",NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTERESTS IN REAL PROPERTYPART 7A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If the"
"","interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficial"
"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 408 North Fielder Road
"",CHECK IF FILER'S
"","HOME ADDRESS Arlington, TX 76012"
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS 13.00000 acres
"",X ACRES Tarrant
4,NAMES OF PERSONS Frost Bank
"",RETAINING AN INTEREST
"",NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",FILER X SPOUSE DEPENDENT CHILD ______________
"","STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 513 West Dickey Road
"",CHECK IF FILER'S
"","HOME ADDRESS Grand Prairie, TX 75051"
"",DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS 9.00000 acres
"",X ACRES Dallas
"","NAMES OF PERSONS Buchman, Sheldyn (Mr.)"
"",RETAINING AN INTEREST
"",NOT APPLICABLE Liberty Bank
"",(SEVERED MINERAL
"",INTEREST)
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTERESTS IN REAL PROPERTYPART 7A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If the"
"","interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficial"
"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",FILER X SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 5900 South Calloway
"",CHECK IF FILER'S
"","HOME ADDRESS Fort Worth, TX 76114"
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS 7.00000 acres
"",X ACRES Tarrant
4,NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",FILER X SPOUSE DEPENDENT CHILD ______________
"","STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 3102 Oradell Lane
"",CHECK IF FILER'S
"","HOME ADDRESS Dallas, TX 75220"
"",DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS 7.00000 acres
"",X ACRES Dallas
"",NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTERESTS IN REAL PROPERTYPART 7A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If the"
"","interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficial"
"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",FILER X SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 2900 South Freeway
"",CHECK IF FILER'S
"","HOME ADDRESS Fort Worth, TX 76104"
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS 4.00000 acres
"",X ACRES Tarrant
4,NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTEREST IN BUSINESS ENTITIESPART 7B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in business entities held or acquired by you, your spouse, or a dependent child during the"
"","calendar year. If the interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale."
"","For an explanation of ""beneficial interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"",LCAM Limited Company
"",1880 Hulen Street
"","Fort Worth, TX 76107"
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",X (Check if Filer's Home Address)
