"",PERSONAL FINANCIAL STATEMENT,FORM PFS
"",,COVER SHEET
"",,PAGE 1
"",PAGE #,
"",Filed in accordance with chapter 572 of the Government Code. 104,
"","For filings required in 2018, covering calendar year ending December 31, 2017.",
"",ACCOUNT #,
"",Use FORM PFS--INSTRUCTION GUIDE when completing this form. 00037510,
1,NAME TITLE; FIRST; MI OFFICE USE ONLY,
"",The Honorable C. Joan,
"",Date Received,
"",ELECTRONICALLY FILED,
"",NICKNAME; LAST; SUFFIX 02/12/2018,
"",Huffman,
2,ADDRESS ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP,
"",Receipt #,
"",3375 WESTPARK DR,
"","#135",
"",HD / PM,Amount
"","HOUSTON, TX 77005-4262",
"",Date Processed,
"",(CHECK IF FILER'S HOME ADDRESS),
3,TELEPHONE AREA CODEPHONE NUMBER;EXTENSION Date Imaged,
"",NUMBER,
4,REASON,
"",FOR FILIING,
"",STATEMENT CANDIDATE ____________________________________________________________,(INDICATE OFFICE)
"",X ELECTED OFFICER __S__ta_t_e_ _S_e_n_a_t_o_r________________________________________,(INDICATE OFFICE)
"",APPOINTED OFFICER ____________________________________________________,(INDICATE AGENCY)
"",EXECUTIVE HEAD _______________________________________________________,(INDICATE AGENCY)
"",FORMER OR RETIRED JUDGE SITTING BY ASSIGNMENT,
"",STATE PARTY CHAIR ____________________________________________________,(INDICATE PARTY)
"",OTHER ________________________________________________________________,(INDICATE POSITION)
5,Family members whose financial activity you are reporting (see instructions).,
"",SPOUSE ____M_r_._ K__E_IT__H_ _L_A_W__Y_E__R________________________________________________________________________________,
"",DEPENDENT CHILD 1.  _ ___________________________________________________________________,
"",2.  ______________________________________________________________________________________,
"",3.  ______________________________________________________________________________________,
"","In Parts 1 through 18, you will disclose your financial activity during the preceding calendar year. In Parts 1 through 14, you are",
"","required to disclose not only your own financial activity, but also that of your spouse or a dependent child (see instructions).",
"",SOURCES OF OCCUPATIONAL INCOMEPART 1A
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"","Apple, Inc."
2,STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","Enterprise Products Partners, LP"
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","Kinder Morgan, Inc."
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","Tier REIT, Inc."
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"","United Development Funding III, LP"
2,STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","United Development Funding III, LP"
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","Appconomy, Inc."
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K X 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","Appconomy US, Inc."
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","X LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"","BC Squared, Inc."
2,STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","Greenstreet, Inc."
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","Lawyer Advertising Agency, Inc."
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K X 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","Lawyer Airport Services, Inc."
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K X 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"","Lawyer Colosprings, Inc."
2,STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","Lawyer Denison, Inc."
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K X 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","Lawyer Greeley, Inc."
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K X 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","Lawyer Harker Heights, Inc."
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K X 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"","Longview Club Enterprise, Inc."
2,STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","Louisiana Club Management, Inc."
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K X 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","Network Investors GP, Inc."
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K X 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","Network Investors LP, Inc."
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"","Rainstorm, Inc."
2,STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","Sunstorm, Inc."
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K X 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","Temple Lawyer LP, Inc."
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K X 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","West Houston Night Life, Inc."
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"","Western Entertainment Management, Inc."
2,STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K X 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","Energy Transfer Equity, LP"
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K X 10,000 OR MORE"
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","AMAZON.COM, INC."
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","AMAZON.COM, INC."
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"",BANK OF AMERICA CORP
2,STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",CITIGROUP INC
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",CONSOLIDATED EDISON HLDG CO INC
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",International Paper Co.
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"",Ladder Capital Corp
2,STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"","Medical Properties Trust, Inc."
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Southern Company
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Morgan Stanley
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"",WELLS FARGO & CO NEW
2,STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",X NET LOSS
"",BUSINESS ENTITY NAME
"","M Till, Inc."
"",STOCK HELD OR
"",ACQUIRED BY FILER X SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Phillips 66
"",STOCK HELD OR
