"",PERSONAL FINANCIAL STATEMENT,FORM PFS
"",,COVER SHEET
"",,PAGE 1
"",PAGE #,
"",Filed in accordance with chapter 572 of the Government Code. 27,
"","For filings required in 2018, covering calendar year ending December 31, 2017.",
"",ACCOUNT #,
"",Use FORM PFS--INSTRUCTION GUIDE when completing this form. 00065967,
1,NAME TITLE; FIRST; MI OFFICE USE ONLY,
"",The Honorable Sergio,
"",Date Received,
"",ELECTRONICALLY FILED,
"",NICKNAME; LAST; SUFFIX 02/12/2018,
"",Munoz Jr.,
2,ADDRESS ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP,
"",Receipt #,
"",HD / PM,Amount
"",Date Processed,
"",(CHECK IF FILER'S HOME ADDRESS),
3,TELEPHONE AREA CODEPHONE NUMBER;EXTENSION Date Imaged,
"",NUMBER,
4,REASON,
"",FOR FILIING,
"",STATEMENT X CANDIDATE __S_t_a_t_e_ R__e_p_r_e_s_e_n_t_a_ti_v_e_ D__is_t_r_ic_t_ 3_6_______________________________,(INDICATE OFFICE)
"",ELECTED OFFICER ______________________________________________________,(INDICATE OFFICE)
"",APPOINTED OFFICER ____________________________________________________,(INDICATE AGENCY)
"",EXECUTIVE HEAD _______________________________________________________,(INDICATE AGENCY)
"",FORMER OR RETIRED JUDGE SITTING BY ASSIGNMENT,
"",STATE PARTY CHAIR ____________________________________________________,(INDICATE PARTY)
"",OTHER ________________________________________________________________,(INDICATE POSITION)
5,Family members whose financial activity you are reporting (see instructions).,
"",SPOUSE ____M_A__R_I_A_ _E_L_E__N_A_ _M__U_N__O_Z_____________________________________________________________________________,
"",DEPENDENT CHILD 1.  _ ________________________________________________________________________,
"",2.  _ _________________________________________________________________,
"",3.  _ ___________________________________________________________________,
"","In Parts 1 through 18, you will disclose your financial activity during the preceding calendar year. In Parts 1 through 14, you are",
"","required to disclose not only your own financial activity, but also that of your spouse or a dependent child (see instructions).",
"",SOURCES OF OCCUPATIONAL INCOMEPART 1A
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",EDWARD JONES
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","5,000 to 9,999 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",PERSONAL NOTES AND LEASE AGREEMENTSPART 6
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify each guarantor of a loan and each person or financial institution to whom you, your spouse, or a dependent child had a total financial"
"","liability of more than $1,000 in the form of a personal note or notes or lease agreement at any time during the calendar year and indicate the"
"","category of the amount of the liability. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,PERSON OR INSTITUTION Mercedes Benz Financial
"",HOLDING NOTE OR
"",LEASE AGREEMENT
2,LIABILITY OF
"",X FILER SPOUSE DEPENDENT CHILD ______________
3,GUARANTOR NONE
4,AMOUNT
"","$1,000 - $4,999 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",INTEREST IN BUSINESS ENTITIESPART 7B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in business entities held or acquired by you, your spouse, or a dependent child during the"
"","calendar year. If the interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale."
"","For an explanation of ""beneficial interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
2,DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"","Law Offices of Sergio Munoz, Jr., P.C."
3,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",DESCRIPTION NAME AND ADDRESS
"",(Check if Filer's Home Address)
"","HEALTHCOM MANAGEMENT, LLC"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",ASSETS OF BUSINESS ASSOCIATIONSPART 11A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","Law Offices of Sergio Munoz, Jr., P.C."
2,BUSINESS TYPE
"",LAW FIRM
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","OFFICE FURNITURE & EQUIPMENT LESS THAN $5,000 X $5,000 - $9,999"
"","$10,000 - $24,999 $25,000 OR MORE"
"",ASSETS OF BUSINESS ASSOCIATIONSPART 11A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"",LLC
2,BUSINESS TYPE
"",HOME HEALTH CARE
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","OFFICE FURNITURE & EQUIPMENT X LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 $25,000 OR MORE"
"",LIABILITIES OF BUSINESS ASSOCIATIONSPART 11B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","Law Offices of Sergio Munoz, Jr. P.C."
2,BUSINESS TYPE
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,LIABILITIES DESCRIPTION CATEGORY
"","PAYROLL LIABILITIES X LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 $25,000--OR MORE"
"","LOANS PAYABLE TO SHAREHOLDER LESS THAN $5,000 X $5,000 - $9,999"
"","$10,000 - $24,999 $25,000--OR MORE"
"","IOLTA LIABILITIES LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000--OR MORE"
"",LIABILITIES OF BUSINESS ASSOCIATIONSPART 11B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"","HEALTHCOM MANAGEMENT, LLC"
2,BUSINESS TYPE
"",HOME HEALTH CARE
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER SPOUSE DEPENDENT CHILD ______________
4,LIABILITIES DESCRIPTION CATEGORY
"","PAYROLL LIABILITY X LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 $25,000--OR MORE"
"","LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 $25,000--OR MORE"
"",BOARDS AND EXECUTIVE POSITIONSPART 12
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List all boards of directors of which you, your spouse, or a dependent child are a member and all executive positions you, your spouse, or a"
"","dependent child hold in corporations, firms, partnerships, limited partnerships, limited liability partnerships, professional corporations, professional"
"","associations, joint ventures, other business associations, or proprietorships, stating the name of the organization and the position held. For more"
"","information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,"ORGANIZATION Law Offices of Sergio Munoz, Jr., P.C."
2,POSITION HELD President
3,POSITION HELD BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"","ORGANIZATION HEALTHCOM MANAGEMENT, LLC"
"",POSITION HELD Vice-President
"",POSITION HELD BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",LEGISLATIVE CONTINUANCESPART 18
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify any legislative continuance that you have applied for or obtained under section 30.003 of the Civil Practice and Remedies Code, or under"
"",another law or rule that requires or permits a court to grant continuances on the grounds that an attorney for a party is a member or member-elect
"",of the legislature.
1,"NAME OF PARTY Gonzalez, Ana Bella"
"",REPRESENTED
2,DATE RETAINED 10/05/2016
3,"STYLE, CAUSE NUMBER, STATE OF TEXAS v. ANA BELLA GONZALEZ"
"",COURT & JURISDICTION CR-17-00021-D
"","COUNTY COURT AT LAW 4, HIDALGO COUNTY, TX"
4,DATE OF CONTINUANCE 04/05/2017
"",APPLICATION
5,WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY GONZALEZ, ANA BELLA"
"",REPRESENTED
"",DATE RETAINED 10/05/2016
"","STYLE, CAUSE NUMBER, STATE OF TEXAS v. ANA BELLA GONZALEZ"
"",COURT & JURISDICTION CR-17-00022-D
"","COUNTY COURT AT LAW 4, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 04/05/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY GONZALEZ, ANA BELLA"
"",REPRESENTED
"",DATE RETAINED 10/05/2016
"","STYLE, CAUSE NUMBER, STATE OF TEXAS v. ANA BELLA GONZALEZ"
"",COURT & JURISDICTION CR-0378-17-B
"","398TH JUDICIAL DISTRICT, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 02/06/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"",LEGISLATIVE CONTINUANCESPART 18
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify any legislative continuance that you have applied for or obtained under section 30.003 of the Civil Practice and Remedies Code, or under"
"",another law or rule that requires or permits a court to grant continuances on the grounds that an attorney for a party is a member or member-elect
"",of the legislature.
1,"NAME OF PARTY CHAVEZ, ANGELICA"
"",REPRESENTED
2,DATE RETAINED 10/25/2016
3,"STYLE, CAUSE NUMBER, IN THE MATTER OF THE MARRIAGE OF ANGELICA CHAVES AND MARTIN CHAVEZ"
"",COURT & JURISDICTION F-6184-16-B
4,DATE OF CONTINUANCE 03/31/2017
"",APPLICATION
5,WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY VALEZ, ANGELINA"
"",REPRESENTED
"",DATE RETAINED 02/18/2016
"","STYLE, CAUSE NUMBER, STATE OF TEXAS V. ANGELINA VALDEZ"
"",COURT & JURISDICTION CR-12-1805-H
"",COUNTY COURT AT LAW 8
"",DATE OF CONTINUANCE 02/14/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY CUERVO, CYNTHIA"
"",REPRESENTED
"",DATE RETAINED 09/24/2015
"","STYLE, CAUSE NUMBER, STATE OF TEXAS V. CYNTHIA CUERVO"
"",COURT & JURISDICTION CR-15-07708-F
"","COUNTY COURT AT LAW 6, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 03/17/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"",LEGISLATIVE CONTINUANCESPART 18
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify any legislative continuance that you have applied for or obtained under section 30.003 of the Civil Practice and Remedies Code, or under"
"",another law or rule that requires or permits a court to grant continuances on the grounds that an attorney for a party is a member or member-elect
"",of the legislature.
1,"NAME OF PARTY CUERVO, CYNTHIA"
"",REPRESENTED
2,DATE RETAINED 09/24/2015
3,"STYLE, CAUSE NUMBER, STATE OF TEXAS V. CYNTHIA CUERVO"
"",COURT & JURISDICTION CR-15-07709-F
"","COUNTY COURT AT LAW 6, HIDALGO COUNTY, TX"
4,DATE OF CONTINUANCE 03/17/2017
"",APPLICATION
5,WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY CUERVO, CYNTHIA"
"",REPRESENTED
"",DATE RETAINED 09/24/2015
"","STYLE, CAUSE NUMBER, STATE OF TEXAS V. CYNTHIA CUERVO"
"",COURT & JURISDICTION CR-15-07710-F
"","COUNTY COURT AT LAW 6, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 03/17/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY GONZALEZ, DIANA"
"",REPRESENTED
"",DATE RETAINED 10/01/2016
"","STYLE, CAUSE NUMBER, STATE OF TEXAS V. DIANA GONZALEZ"
"",COURT & JURISDICTION CR-16-04070-D
"","COUNTY COURT AT LAW 4, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 03/03/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"",LEGISLATIVE CONTINUANCESPART 18
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify any legislative continuance that you have applied for or obtained under section 30.003 of the Civil Practice and Remedies Code, or under"
"",another law or rule that requires or permits a court to grant continuances on the grounds that an attorney for a party is a member or member-elect
"",of the legislature.
1,"NAME OF PARTY OLGUIN, GENEVA"
"",REPRESENTED
2,DATE RETAINED 01/17/2017
3,"STYLE, CAUSE NUMBER, STATE OF TEXAS V. GENEVA OLGUIN"
"",COURT & JURISDICTION CR-16-12612-H
"","COUNTY COURT AT LAW 8, HIDALGO COUNTY, TX"
4,DATE OF CONTINUANCE 02/03/2017
"",APPLICATION
5,WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY OLGUIN, GENEVA"
"",REPRESENTED
"",DATE RETAINED 01/17/2017
"","STYLE, CAUSE NUMBER, STATE OF TEXAS V. GENEVA OLGUIN"
"",COURT & JURISDICTION CR-16-12610-H
"","COUNTY COURT AT LAW 8, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 02/03/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY OLGUIN, GENEVA"
"",REPRESENTED
"",DATE RETAINED 01/17/2017
"","STYLE, CAUSE NUMBER, STATE OF TEXAS V. GENEVA OLGUIN"
"",COURT & JURISDICTION CR-16-12611-H
"","COUNTY COURT AT LAW 8, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 02/03/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"",LEGISLATIVE CONTINUANCESPART 18
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify any legislative continuance that you have applied for or obtained under section 30.003 of the Civil Practice and Remedies Code, or under"
"",another law or rule that requires or permits a court to grant continuances on the grounds that an attorney for a party is a member or member-elect
"",of the legislature.
1,"NAME OF PARTY ACEVEDO, GERARDO"
"",REPRESENTED
2,DATE RETAINED 01/24/2017
3,"STYLE, CAUSE NUMBER, IN THE INTEREST OF A.A. A CHILD"
"",COURT & JURISDICTION F-2513-15-8
"","COUNTY COURT AT LAW 8, HIDALGO COUNTY, TX"
4,DATE OF CONTINUANCE 02/24/2017
"",APPLICATION
5,WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY ACEVEDO, GERARDO"
"",REPRESENTED
"",DATE RETAINED 01/24/2017
"","STYLE, CAUSE NUMBER, STATE OF TEXAS V. GERARDO ACEVEDO"
"",COURT & JURISDICTION CR-16-00138-D
"","COUNTY COURT AT LAW 4, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 02/21/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY ALANIS, JUAN"
"",REPRESENTED
"",DATE RETAINED 06/16/2016
"","STYLE, CAUSE NUMBER, STATE OF TEXAS V. JUAN ALANIS"
"",COURT & JURISDICTION CR-16-02519-E
"","COUNTY COURT AT LAW 5, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 01/23/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"",LEGISLATIVE CONTINUANCESPART 18
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify any legislative continuance that you have applied for or obtained under section 30.003 of the Civil Practice and Remedies Code, or under"
"",another law or rule that requires or permits a court to grant continuances on the grounds that an attorney for a party is a member or member-elect
"",of the legislature.
1,"NAME OF PARTY VARGAS, JUAN"
"",REPRESENTED
2,DATE RETAINED 02/01/2017
3,"STYLE, CAUSE NUMBER, STATE OF TEXAS V. JUAN VARGAS"
"",COURT & JURISDICTION CR-0095-17-1
"","398TH DISTRICT COURT, HIDALGO COUNTY, TX"
4,DATE OF CONTINUANCE 02/06/2017
"",APPLICATION
5,WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY QUINTANA, JUAN"
"",REPRESENTED
"",DATE RETAINED 06/08/2015
"","STYLE, CAUSE NUMBER, IN THE MATTER OF JUAN QUINTANA"
"",COURT & JURISDICTION C-2702-16-C
"","139TH DISTRICT COURT, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 01/17/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY DURON, JULIAN"
"",REPRESENTED
"",DATE RETAINED 08/08/2016
"","STYLE, CAUSE NUMBER, STATE OF TEXAS V. JULIAN DURON"
"",COURT & JURISDICTION CR-3252-16-B
"","93RD DISTRICT COURT, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 02/01/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"",LEGISLATIVE CONTINUANCESPART 18
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify any legislative continuance that you have applied for or obtained under section 30.003 of the Civil Practice and Remedies Code, or under"
"",another law or rule that requires or permits a court to grant continuances on the grounds that an attorney for a party is a member or member-elect
"",of the legislature.
1,"NAME OF PARTY DURON, JULIAN"
"",REPRESENTED
2,DATE RETAINED 08/08/2016
3,"STYLE, CAUSE NUMBER, STATE OF TEXAS V. JULIAN DURON"
"",COURT & JURISDICTION CR-695-08-B
"","93RD DISTRICT COURT, HIDALGO COUNTY, TX"
4,DATE OF CONTINUANCE 02/01/2017
"",APPLICATION
5,WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY DURON, JULIAN"
"",REPRESENTED
"",DATE RETAINED 08/08/2016
"","STYLE, CAUSE NUMBER, STATE OF TEXAS V. JULIAN DURON"
"",COURT & JURISDICTION CR-2452-08-B
"","93RD DISTRICT COURT, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 02/01/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY GUTIERREZ, KARINA"
"",REPRESENTED
"",DATE RETAINED 12/16/2016
"","STYLE, CAUSE NUMBER, IN THE INTEREST OF P.L., IV A CHILD"
"",COURT & JURISDICTION F-3472-15-B
"","93RD DISTRICT COURT, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 03/15/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"",LEGISLATIVE CONTINUANCESPART 18
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify any legislative continuance that you have applied for or obtained under section 30.003 of the Civil Practice and Remedies Code, or under"
"",another law or rule that requires or permits a court to grant continuances on the grounds that an attorney for a party is a member or member-elect
"",of the legislature.
1,"NAME OF PARTY GUERRA, KLARIZZA"
"",REPRESENTED
2,DATE RETAINED 11/14/2016
3,"STYLE, CAUSE NUMBER, IN THE INTEREST OF J.A.G. A CHILD"
"",COURT & JURISDICTION F-6409-16-1
"","COUNTY COURT AT LAW 1, HIDALGO COUNTY, TX"
4,DATE OF CONTINUANCE 02/21/2017
"",APPLICATION
5,WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY DUARTE, LURY"
"",REPRESENTED
"",DATE RETAINED 06/12/2014
"","STYLE, CAUSE NUMBER, DUARTE V. SOTO"
"",COURT & JURISDICTION CL-15-3093-H
"","COUNTY COURT AT LAW 8, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 03/27/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"","NAME OF PARTY LEON, MARIA"
"",REPRESENTED
"",DATE RETAINED 01/31/2017
"","STYLE, CAUSE NUMBER, HERNANDEZ V. LEON"
"",COURT & JURISDICTION CL-16-4581-F
"","COUNTY COURT AT LAW 6, HIDALGO COUNTY, TX"
"",DATE OF CONTINUANCE 01/31/2017
"",APPLICATION
"",WAS CONTINUANCE
"",GRANTED? X YES NO
"",LEGISLATIVE CONTINUANCESPART 18
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify any legislative continuance that you have applied for or obtained under section 30.003 of the Civil Practice and Remedies Code, or under"
"",another law or rule that requires or permits a court to grant continuances on the grounds that an attorney for a party is a member or member-elect
"",of the legislature.
1,"NAME OF PARTY LUGO, MARIA"
"",REPRESENTED
2,DATE RETAINED 11/06/2014
3,"STYLE, CAUSE NUMBER, STATE OF TEXAS V. MARIA LUGO"
